Font: LXGW WenKai  Style: Medium
Point Size: 28   SP/PD Ratio: 17.9%

Characters included: 11619/20999
Missing characters: 9380
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 29968	Hex: 7510	Char [甐]
ID: 39843	Hex: 9BA3	Char [鮣]
ID: 39844	Hex: 9BA4	Char [鮤]
ID: 39845	Hex: 9BA5	Char [鮥]
ID: 39846	Hex: 9BA6	Char [鮦]
ID: 39849	Hex: 9BA9	Char [鮩]
ID: 39852	Hex: 9BAC	Char [鮬]
ID: 39855	Hex: 9BAF	Char [鮯]
ID: 39856	Hex: 9BB0	Char [鮰]
ID: 39858	Hex: 9BB2	Char [鮲]
ID: 39859	Hex: 9BB3	Char [鮳]
ID: 39861	Hex: 9BB5	Char [鮵]
ID: 39862	Hex: 9BB6	Char [鮶]
ID: 39863	Hex: 9BB7	Char [鮷]
ID: 39864	Hex: 9BB8	Char [鮸]
ID: 39866	Hex: 9BBA	Char [鮺]
ID: 39868	Hex: 9BBC	Char [鮼]
ID: 39869	Hex: 9BBD	Char [鮽]
ID: 39870	Hex: 9BBE	Char [鮾]
ID: 39871	Hex: 9BBF	Char [鮿]
ID: 39874	Hex: 9BC2	Char [鯂]
ID: 39875	Hex: 9BC3	Char [鯃]
ID: 39876	Hex: 9BC4	Char [鯄]
ID: 39877	Hex: 9BC5	Char [鯅]
ID: 39880	Hex: 9BC8	Char [鯈]
ID: 39883	Hex: 9BCB	Char [鯋]
ID: 39884	Hex: 9BCC	Char [鯌]
ID: 39885	Hex: 9BCD	Char [鯍]
ID: 39886	Hex: 9BCE	Char [鯎]
ID: 39888	Hex: 9BD0	Char [鯐]
ID: 39891	Hex: 9BD3	Char [鯓]
ID: 39893	Hex: 9BD5	Char [鯕]
ID: 39896	Hex: 9BD8	Char [鯘]
ID: 39897	Hex: 9BD9	Char [鯙]
ID: 39898	Hex: 9BDA	Char [鯚]
ID: 39900	Hex: 9BDC	Char [鯜]
ID: 39901	Hex: 9BDD	Char [鯝]
ID: 39902	Hex: 9BDE	Char [鯞]
ID: 39904	Hex: 9BE0	Char [鯠]
ID: 39909	Hex: 9BE5	Char [鯥]
ID: 39910	Hex: 9BE6	Char [鯦]
ID: 39913	Hex: 9BE9	Char [鯩]
ID: 39914	Hex: 9BEA	Char [鯪]
ID: 39916	Hex: 9BEC	Char [鯬]
ID: 39917	Hex: 9BED	Char [鯭]
ID: 39919	Hex: 9BEF	Char [鯯]
ID: 39923	Hex: 9BF3	Char [鯳]
ID: 39924	Hex: 9BF4	Char [鯴]
ID: 39926	Hex: 9BF6	Char [鯶]
ID: 39928	Hex: 9BF8	Char [鯸]
ID: 39929	Hex: 9BF9	Char [鯹]
ID: 39931	Hex: 9BFB	Char [鯻]
ID: 39932	Hex: 9BFC	Char [鯼]
ID: 39934	Hex: 9BFE	Char [鯾]
ID: 39935	Hex: 9BFF	Char [鯿]
ID: 39937	Hex: 9C01	Char [鰁]
ID: 39938	Hex: 9C02	Char [鰂]
ID: 39939	Hex: 9C03	Char [鰃]
ID: 39941	Hex: 9C05	Char [鰅]
ID: 39943	Hex: 9C07	Char [鰇]
ID: 39950	Hex: 9C0E	Char [鰎]
ID: 39951	Hex: 9C0F	Char [鰏]
ID: 39953	Hex: 9C11	Char [鰑]
ID: 39958	Hex: 9C16	Char [鰖]
ID: 39959	Hex: 9C17	Char [鰗]
ID: 39960	Hex: 9C18	Char [鰘]
ID: 39961	Hex: 9C19	Char [鰙]
ID: 39962	Hex: 9C1A	Char [鰚]
ID: 39964	Hex: 9C1C	Char [鰜]
ID: 39965	Hex: 9C1D	Char [鰝]
ID: 39966	Hex: 9C1E	Char [鰞]
ID: 39967	Hex: 9C1F	Char [鰟]
ID: 39968	Hex: 9C20	Char [鰠]
ID: 39970	Hex: 9C22	Char [鰢]
ID: 39974	Hex: 9C26	Char [鰦]
ID: 39976	Hex: 9C28	Char [鰨]
ID: 39977	Hex: 9C29	Char [鰩]
ID: 39979	Hex: 9C2B	Char [鰫]
ID: 39980	Hex: 9C2C	Char [鰬]
ID: 39987	Hex: 9C33	Char [鰳]
ID: 39988	Hex: 9C34	Char [鰴]
ID: 39989	Hex: 9C35	Char [鰵]
ID: 39991	Hex: 9C37	Char [鰷]
ID: 39992	Hex: 9C38	Char [鰸]
ID: 39996	Hex: 9C3C	Char [鰼]
ID: 39997	Hex: 9C3D	Char [鰽]
ID: 39999	Hex: 9C3F	Char [鰿]
ID: 40000	Hex: 9C40	Char [鱀]
ID: 40002	Hex: 9C42	Char [鱂]
ID: 40003	Hex: 9C43	Char [鱃]
ID: 40004	Hex: 9C44	Char [鱄]
ID: 40005	Hex: 9C45	Char [鱅]
ID: 40010	Hex: 9C4A	Char [鱊]
ID: 40011	Hex: 9C4B	Char [鱋]
ID: 40012	Hex: 9C4C	Char [鱌]
ID: 40013	Hex: 9C4D	Char [鱍]
ID: 40014	Hex: 9C4E	Char [鱎]
ID: 40015	Hex: 9C4F	Char [鱏]
ID: 40016	Hex: 9C50	Char [鱐]
ID: 40017	Hex: 9C51	Char [鱑]
ID: 40021	Hex: 9C55	Char [鱕]
ID: 40025	Hex: 9C59	Char [鱙]
ID: 40027	Hex: 9C5B	Char [鱛]
ID: 40028	Hex: 9C5C	Char [鱜]
ID: 40029	Hex: 9C5D	Char [鱝]
ID: 40030	Hex: 9C5E	Char [鱞]
ID: 40031	Hex: 9C5F	Char [鱟]
ID: 40033	Hex: 9C61	Char [鱡]
ID: 40034	Hex: 9C62	Char [鱢]
ID: 40036	Hex: 9C64	Char [鱤]
ID: 40037	Hex: 9C65	Char [鱥]
ID: 40038	Hex: 9C66	Char [鱦]
ID: 40040	Hex: 9C68	Char [鱨]
ID: 40041	Hex: 9C69	Char [鱩]
ID: 40042	Hex: 9C6A	Char [鱪]
ID: 40043	Hex: 9C6B	Char [鱫]
ID: 40044	Hex: 9C6C	Char [鱬]
ID: 40045	Hex: 9C6D	Char [鱭]
ID: 40046	Hex: 9C6E	Char [鱮]
ID: 40047	Hex: 9C6F	Char [鱯]
ID: 40049	Hex: 9C71	Char [鱱]
ID: 40051	Hex: 9C73	Char [鱳]
ID: 40052	Hex: 9C74	Char [鱴]
ID: 40053	Hex: 9C75	Char [鱵]
ID: 40057	Hex: 9C79	Char [鱹]
ID: 40059	Hex: 9C7B	Char [鱻]
ID: 40061	Hex: 9C7D	Char [鱽]
ID: 40062	Hex: 9C7E	Char [鱾]
ID: 40067	Hex: 9C83	Char [鲃]
ID: 40068	Hex: 9C84	Char [鲄]
ID: 40073	Hex: 9C89	Char [鲉]
ID: 40076	Hex: 9C8C	Char [鲌]
ID: 40079	Hex: 9C8F	Char [鲏]
ID: 40083	Hex: 9C93	Char [鲓]
ID: 40086	Hex: 9C96	Char [鲖]
ID: 40087	Hex: 9C97	Char [鲗]
ID: 40088	Hex: 9C98	Char [鲘]
ID: 40093	Hex: 9C9D	Char [鲝]
ID: 40106	Hex: 9CAA	Char [鲪]
ID: 40108	Hex: 9CAC	Char [鲬]
ID: 40111	Hex: 9CAF	Char [鲯]
ID: 40121	Hex: 9CB9	Char [鲹]
ID: 40126	Hex: 9CBE	Char [鲾]
ID: 40127	Hex: 9CBF	Char [鲿]
ID: 40130	Hex: 9CC2	Char [鳂]
ID: 40136	Hex: 9CC8	Char [鳈]
ID: 40137	Hex: 9CC9	Char [鳉]
ID: 40145	Hex: 9CD1	Char [鳑]
ID: 40146	Hex: 9CD2	Char [鳒]
ID: 40154	Hex: 9CDA	Char [鳚]
ID: 40155	Hex: 9CDB	Char [鳛]
ID: 40160	Hex: 9CE0	Char [鳠]
ID: 40161	Hex: 9CE1	Char [鳡]
ID: 40164	Hex: 9CE4	Char [鳤]
ID: 40166	Hex: 9CE6	Char [鳦]
ID: 40168	Hex: 9CE8	Char [鳨]
ID: 40170	Hex: 9CEA	Char [鳪]
ID: 40173	Hex: 9CED	Char [鳭]
ID: 40174	Hex: 9CEE	Char [鳮]
ID: 40175	Hex: 9CEF	Char [鳯]
ID: 40177	Hex: 9CF1	Char [鳱]
ID: 40178	Hex: 9CF2	Char [鳲]
ID: 40181	Hex: 9CF5	Char [鳵]
ID: 40183	Hex: 9CF7	Char [鳷]
ID: 40184	Hex: 9CF8	Char [鳸]
ID: 40185	Hex: 9CF9	Char [鳹]
ID: 40186	Hex: 9CFA	Char [鳺]
ID: 40187	Hex: 9CFB	Char [鳻]
ID: 40188	Hex: 9CFC	Char [鳼]
ID: 40189	Hex: 9CFD	Char [鳽]
ID: 40190	Hex: 9CFE	Char [鳾]
ID: 40191	Hex: 9CFF	Char [鳿]
ID: 40192	Hex: 9D00	Char [鴀]
ID: 40193	Hex: 9D01	Char [鴁]
ID: 40196	Hex: 9D04	Char [鴄]
ID: 40197	Hex: 9D05	Char [鴅]
ID: 40202	Hex: 9D0A	Char [鴊]
ID: 40203	Hex: 9D0B	Char [鴋]
ID: 40204	Hex: 9D0C	Char [鴌]
ID: 40205	Hex: 9D0D	Char [鴍]
ID: 40207	Hex: 9D0F	Char [鴏]
ID: 40208	Hex: 9D10	Char [鴐]
ID: 40209	Hex: 9D11	Char [鴑]
ID: 40211	Hex: 9D13	Char [鴓]
ID: 40212	Hex: 9D14	Char [鴔]
ID: 40214	Hex: 9D16	Char [鴖]
ID: 40215	Hex: 9D17	Char [鴗]
ID: 40216	Hex: 9D18	Char [鴘]
ID: 40217	Hex: 9D19	Char [鴙]
ID: 40218	Hex: 9D1A	Char [鴚]
ID: 40220	Hex: 9D1C	Char [鴜]
ID: 40221	Hex: 9D1D	Char [鴝]
ID: 40222	Hex: 9D1E	Char [鴞]
ID: 40224	Hex: 9D20	Char [鴠]
ID: 40225	Hex: 9D21	Char [鴡]
ID: 40226	Hex: 9D22	Char [鴢]
ID: 40228	Hex: 9D24	Char [鴤]
ID: 40229	Hex: 9D25	Char [鴥]
ID: 40231	Hex: 9D27	Char [鴧]
ID: 40233	Hex: 9D29	Char [鴩]
ID: 40237	Hex: 9D2D	Char [鴭]
ID: 40238	Hex: 9D2E	Char [鴮]
ID: 40240	Hex: 9D30	Char [鴰]
ID: 40241	Hex: 9D31	Char [鴱]
ID: 40242	Hex: 9D32	Char [鴲]
ID: 40243	Hex: 9D33	Char [鴳]
ID: 40244	Hex: 9D34	Char [鴴]
ID: 40245	Hex: 9D35	Char [鴵]
ID: 40246	Hex: 9D36	Char [鴶]
ID: 40247	Hex: 9D37	Char [鴷]
ID: 40248	Hex: 9D38	Char [鴸]
ID: 40249	Hex: 9D39	Char [鴹]
ID: 40250	Hex: 9D3A	Char [鴺]
ID: 40252	Hex: 9D3C	Char [鴼]
ID: 40253	Hex: 9D3D	Char [鴽]
ID: 40256	Hex: 9D40	Char [鵀]
ID: 40259	Hex: 9D43	Char [鵃]
ID: 40261	Hex: 9D45	Char [鵅]
ID: 40265	Hex: 9D49	Char [鵉]
ID: 40266	Hex: 9D4A	Char [鵊]
ID: 40267	Hex: 9D4B	Char [鵋]
ID: 40268	Hex: 9D4C	Char [鵌]
ID: 40269	Hex: 9D4D	Char [鵍]
ID: 40270	Hex: 9D4E	Char [鵎]
ID: 40271	Hex: 9D4F	Char [鵏]
ID: 40274	Hex: 9D52	Char [鵒]
ID: 40275	Hex: 9D53	Char [鵓]
ID: 40276	Hex: 9D54	Char [鵔]
ID: 40277	Hex: 9D55	Char [鵕]
ID: 40278	Hex: 9D56	Char [鵖]
ID: 40279	Hex: 9D57	Char [鵗]
ID: 40280	Hex: 9D58	Char [鵘]
ID: 40282	Hex: 9D5A	Char [鵚]
ID: 40283	Hex: 9D5B	Char [鵛]
ID: 40287	Hex: 9D5F	Char [鵟]
ID: 40290	Hex: 9D62	Char [鵢]
ID: 40293	Hex: 9D65	Char [鵥]
ID: 40294	Hex: 9D66	Char [鵦]
ID: 40295	Hex: 9D67	Char [鵧]
ID: 40296	Hex: 9D68	Char [鵨]
ID: 40301	Hex: 9D6D	Char [鵭]
ID: 40302	Hex: 9D6E	Char [鵮]
ID: 40305	Hex: 9D71	Char [鵱]
ID: 40307	Hex: 9D73	Char [鵳]
ID: 40308	Hex: 9D74	Char [鵴]
ID: 40309	Hex: 9D75	Char [鵵]
ID: 40310	Hex: 9D76	Char [鵶]
ID: 40311	Hex: 9D77	Char [鵷]
ID: 40312	Hex: 9D78	Char [鵸]
ID: 40313	Hex: 9D79	Char [鵹]
ID: 40315	Hex: 9D7B	Char [鵻]
ID: 40317	Hex: 9D7D	Char [鵽]
ID: 40319	Hex: 9D7F	Char [鵿]
ID: 40320	Hex: 9D80	Char [鶀]
ID: 40321	Hex: 9D81	Char [鶁]
ID: 40322	Hex: 9D82	Char [鶂]
ID: 40323	Hex: 9D83	Char [鶃]
ID: 40324	Hex: 9D84	Char [鶄]
ID: 40325	Hex: 9D85	Char [鶅]
ID: 40326	Hex: 9D86	Char [鶆]
ID: 40328	Hex: 9D88	Char [鶈]
ID: 40330	Hex: 9D8A	Char [鶊]
ID: 40331	Hex: 9D8B	Char [鶋]
ID: 40332	Hex: 9D8C	Char [鶌]
ID: 40334	Hex: 9D8E	Char [鶎]
ID: 40336	Hex: 9D90	Char [鶐]
ID: 40337	Hex: 9D91	Char [鶑]
ID: 40338	Hex: 9D92	Char [鶒]
ID: 40339	Hex: 9D93	Char [鶓]
ID: 40340	Hex: 9D94	Char [鶔]
ID: 40341	Hex: 9D95	Char [鶕]
ID: 40342	Hex: 9D96	Char [鶖]
ID: 40343	Hex: 9D97	Char [鶗]
ID: 40345	Hex: 9D99	Char [鶙]
ID: 40347	Hex: 9D9B	Char [鶛]
ID: 40348	Hex: 9D9C	Char [鶜]
ID: 40349	Hex: 9D9D	Char [鶝]
ID: 40350	Hex: 9D9E	Char [鶞]
ID: 40351	Hex: 9D9F	Char [鶟]
ID: 40352	Hex: 9DA0	Char [鶠]
ID: 40353	Hex: 9DA1	Char [鶡]
ID: 40354	Hex: 9DA2	Char [鶢]
ID: 40355	Hex: 9DA3	Char [鶣]
ID: 40357	Hex: 9DA5	Char [鶥]
ID: 40358	Hex: 9DA6	Char [鶦]
ID: 40359	Hex: 9DA7	Char [鶧]
ID: 40360	Hex: 9DA8	Char [鶨]
ID: 40362	Hex: 9DAA	Char [鶪]
ID: 40364	Hex: 9DAC	Char [鶬]
ID: 40365	Hex: 9DAD	Char [鶭]
ID: 40366	Hex: 9DAE	Char [鶮]
ID: 40368	Hex: 9DB0	Char [鶰]
ID: 40371	Hex: 9DB3	Char [鶳]
ID: 40373	Hex: 9DB5	Char [鶵]
ID: 40374	Hex: 9DB6	Char [鶶]
ID: 40375	Hex: 9DB7	Char [鶷]
ID: 40377	Hex: 9DB9	Char [鶹]
ID: 40380	Hex: 9DBC	Char [鶼]
ID: 40381	Hex: 9DBD	Char [鶽]
ID: 40382	Hex: 9DBE	Char [鶾]
ID: 40383	Hex: 9DBF	Char [鶿]
ID: 40384	Hex: 9DC0	Char [鷀]
ID: 40389	Hex: 9DC5	Char [鷅]
ID: 40392	Hex: 9DC8	Char [鷈]
ID: 40393	Hex: 9DC9	Char [鷉]
ID: 40394	Hex: 9DCA	Char [鷊]
ID: 40395	Hex: 9DCB	Char [鷋]
ID: 40396	Hex: 9DCC	Char [鷌]
ID: 40397	Hex: 9DCD	Char [鷍]
ID: 40398	Hex: 9DCE	Char [鷎]
ID: 40400	Hex: 9DD0	Char [鷐]
ID: 40401	Hex: 9DD1	Char [鷑]
ID: 40402	Hex: 9DD2	Char [鷒]
ID: 40404	Hex: 9DD4	Char [鷔]
ID: 40405	Hex: 9DD5	Char [鷕]
ID: 40408	Hex: 9DD8	Char [鷘]
ID: 40410	Hex: 9DDA	Char [鷚]
ID: 40411	Hex: 9DDB	Char [鷛]
ID: 40412	Hex: 9DDC	Char [鷜]
ID: 40413	Hex: 9DDD	Char [鷝]
ID: 40414	Hex: 9DDE	Char [鷞]
ID: 40416	Hex: 9DE0	Char [鷠]
ID: 40417	Hex: 9DE1	Char [鷡]
ID: 40418	Hex: 9DE2	Char [鷢]
ID: 40419	Hex: 9DE3	Char [鷣]
ID: 40420	Hex: 9DE4	Char [鷤]
ID: 40423	Hex: 9DE7	Char [鷧]
ID: 40424	Hex: 9DE8	Char [鷨]
ID: 40425	Hex: 9DE9	Char [鷩]
ID: 40426	Hex: 9DEA	Char [鷪]
ID: 40428	Hex: 9DEC	Char [鷬]
ID: 40430	Hex: 9DEE	Char [鷮]
ID: 40433	Hex: 9DF1	Char [鷱]
ID: 40435	Hex: 9DF3	Char [鷳]
ID: 40437	Hex: 9DF5	Char [鷵]
ID: 40438	Hex: 9DF6	Char [鷶]
ID: 40439	Hex: 9DF7	Char [鷷]
ID: 40443	Hex: 9DFB	Char [鷻]
ID: 40444	Hex: 9DFC	Char [鷼]
ID: 40446	Hex: 9DFE	Char [鷾]
ID: 40447	Hex: 9DFF	Char [鷿]
ID: 40448	Hex: 9E00	Char [鸀]
ID: 40449	Hex: 9E01	Char [鸁]
ID: 40450	Hex: 9E02	Char [鸂]
ID: 40451	Hex: 9E03	Char [鸃]
ID: 40452	Hex: 9E04	Char [鸄]
ID: 40453	Hex: 9E05	Char [鸅]
ID: 40454	Hex: 9E06	Char [鸆]
ID: 40455	Hex: 9E07	Char [鸇]
ID: 40456	Hex: 9E08	Char [鸈]
ID: 40457	Hex: 9E09	Char [鸉]
ID: 40458	Hex: 9E0A	Char [鸊]
ID: 40459	Hex: 9E0B	Char [鸋]
ID: 40460	Hex: 9E0C	Char [鸌]
ID: 40461	Hex: 9E0D	Char [鸍]
ID: 40462	Hex: 9E0E	Char [鸎]
ID: 40463	Hex: 9E0F	Char [鸏]
ID: 40464	Hex: 9E10	Char [鸐]
ID: 40465	Hex: 9E11	Char [鸑]
ID: 40466	Hex: 9E12	Char [鸒]
ID: 40467	Hex: 9E13	Char [鸓]
ID: 40468	Hex: 9E14	Char [鸔]
ID: 40470	Hex: 9E16	Char [鸖]
ID: 40471	Hex: 9E17	Char [鸗]
ID: 40472	Hex: 9E18	Char [鸘]
ID: 40476	Hex: 9E1C	Char [鸜]
ID: 40484	Hex: 9E24	Char [鸤]
ID: 40487	Hex: 9E27	Char [鸧]
ID: 40500	Hex: 9E34	Char [鸴]
ID: 40508	Hex: 9E3C	Char [鸼]
ID: 40512	Hex: 9E40	Char [鹀]
ID: 40530	Hex: 9E52	Char [鹒]
ID: 40531	Hex: 9E53	Char [鹓]
ID: 40532	Hex: 9E54	Char [鹔]
ID: 40534	Hex: 9E56	Char [鹖]
ID: 40537	Hex: 9E59	Char [鹙]
ID: 40541	Hex: 9E5D	Char [鹝]
ID: 40543	Hex: 9E5F	Char [鹟]
ID: 40544	Hex: 9E60	Char [鹠]
ID: 40546	Hex: 9E62	Char [鹢]
ID: 40559	Hex: 9E6F	Char [鹯]
ID: 40562	Hex: 9E72	Char [鹲]
ID: 40564	Hex: 9E74	Char [鹴]
ID: 40566	Hex: 9E76	Char [鹶]
ID: 40567	Hex: 9E77	Char [鹷]
ID: 40570	Hex: 9E7A	Char [鹺]
ID: 40571	Hex: 9E7B	Char [鹻]
ID: 40576	Hex: 9E80	Char [麀]
ID: 40579	Hex: 9E83	Char [麃]
ID: 40580	Hex: 9E84	Char [麄]
ID: 40581	Hex: 9E85	Char [麅]
ID: 40582	Hex: 9E86	Char [麆]
ID: 40585	Hex: 9E89	Char [麉]
ID: 40586	Hex: 9E8A	Char [麊]
ID: 40589	Hex: 9E8D	Char [麍]
ID: 40590	Hex: 9E8E	Char [麎]
ID: 40591	Hex: 9E8F	Char [麏]
ID: 40592	Hex: 9E90	Char [麐]
ID: 40596	Hex: 9E94	Char [麔]
ID: 40598	Hex: 9E96	Char [麖]
ID: 40600	Hex: 9E98	Char [麘]
ID: 40601	Hex: 9E99	Char [麙]
ID: 40602	Hex: 9E9A	Char [麚]
ID: 40603	Hex: 9E9B	Char [麛]
ID: 40604	Hex: 9E9C	Char [麜]
ID: 40606	Hex: 9E9E	Char [麞]
ID: 40608	Hex: 9EA0	Char [麠]
ID: 40609	Hex: 9EA1	Char [麡]
ID: 40610	Hex: 9EA2	Char [麢]
ID: 40611	Hex: 9EA3	Char [麣]
ID: 40615	Hex: 9EA7	Char [麧]
ID: 40619	Hex: 9EAB	Char [麫]
ID: 40622	Hex: 9EAE	Char [麮]
ID: 40623	Hex: 9EAF	Char [麯]
ID: 40624	Hex: 9EB0	Char [麰]
ID: 40625	Hex: 9EB1	Char [麱]
ID: 40626	Hex: 9EB2	Char [麲]
ID: 40627	Hex: 9EB3	Char [麳]
ID: 40630	Hex: 9EB6	Char [麶]
ID: 40631	Hex: 9EB7	Char [麷]
ID: 40640	Hex: 9EC0	Char [黀]
ID: 40641	Hex: 9EC1	Char [黁]
ID: 40642	Hex: 9EC2	Char [黂]
ID: 40645	Hex: 9EC5	Char [黅]
ID: 40646	Hex: 9EC6	Char [黆]
ID: 40647	Hex: 9EC7	Char [黇]
ID: 40648	Hex: 9EC8	Char [黈]
ID: 40650	Hex: 9ECA	Char [黊]
ID: 40651	Hex: 9ECB	Char [黋]
ID: 40659	Hex: 9ED3	Char [黓]
ID: 40661	Hex: 9ED5	Char [黕]
ID: 40662	Hex: 9ED6	Char [黖]
ID: 40666	Hex: 9EDA	Char [黚]
ID: 40675	Hex: 9EE3	Char [黣]
ID: 40676	Hex: 9EE4	Char [黤]
ID: 40678	Hex: 9EE6	Char [黦]
ID: 40683	Hex: 9EEB	Char [黫]
ID: 40684	Hex: 9EEC	Char [黬]
ID: 40685	Hex: 9EED	Char [黭]
ID: 40688	Hex: 9EF0	Char [黰]
ID: 40689	Hex: 9EF1	Char [黱]
ID: 40690	Hex: 9EF2	Char [黲]
ID: 40691	Hex: 9EF3	Char [黳]
ID: 40693	Hex: 9EF5	Char [黵]
ID: 40696	Hex: 9EF8	Char [黸]
ID: 40698	Hex: 9EFA	Char [黺]
ID: 40704	Hex: 9F00	Char [鼀]
ID: 40705	Hex: 9F01	Char [鼁]
ID: 40706	Hex: 9F02	Char [鼂]
ID: 40707	Hex: 9F03	Char [鼃]
ID: 40708	Hex: 9F04	Char [鼄]
ID: 40709	Hex: 9F05	Char [鼅]
ID: 40710	Hex: 9F06	Char [鼆]
ID: 40714	Hex: 9F0A	Char [鼊]
ID: 40716	Hex: 9F0C	Char [鼌]
ID: 40719	Hex: 9F0F	Char [鼏]
ID: 40721	Hex: 9F11	Char [鼑]
ID: 40724	Hex: 9F14	Char [鼔]
ID: 40726	Hex: 9F16	Char [鼖]
ID: 40728	Hex: 9F18	Char [鼘]
ID: 40730	Hex: 9F1A	Char [鼚]
ID: 40731	Hex: 9F1B	Char [鼛]
ID: 40732	Hex: 9F1C	Char [鼜]
ID: 40733	Hex: 9F1D	Char [鼝]
ID: 40734	Hex: 9F1E	Char [鼞]
ID: 40735	Hex: 9F1F	Char [鼟]
ID: 40739	Hex: 9F23	Char [鼣]
ID: 40740	Hex: 9F24	Char [鼤]
ID: 40741	Hex: 9F25	Char [鼥]
ID: 40742	Hex: 9F26	Char [鼦]
ID: 40743	Hex: 9F27	Char [鼧]
ID: 40744	Hex: 9F28	Char [鼨]
ID: 40745	Hex: 9F29	Char [鼩]
ID: 40746	Hex: 9F2A	Char [鼪]
ID: 40747	Hex: 9F2B	Char [鼫]
ID: 40749	Hex: 9F2D	Char [鼭]
ID: 40750	Hex: 9F2E	Char [鼮]
ID: 40752	Hex: 9F30	Char [鼰]
ID: 40753	Hex: 9F31	Char [鼱]
ID: 40754	Hex: 9F32	Char [鼲]
ID: 40755	Hex: 9F33	Char [鼳]
ID: 40757	Hex: 9F35	Char [鼵]
ID: 40758	Hex: 9F36	Char [鼶]
ID: 40760	Hex: 9F38	Char [鼸]
ID: 40762	Hex: 9F3A	Char [鼺]
ID: 40764	Hex: 9F3C	Char [鼼]
ID: 40767	Hex: 9F3F	Char [鼿]
ID: 40768	Hex: 9F40	Char [齀]
ID: 40770	Hex: 9F42	Char [齂]
ID: 40771	Hex: 9F43	Char [齃]
ID: 40774	Hex: 9F46	Char [齆]
ID: 40775	Hex: 9F47	Char [齇]
ID: 40776	Hex: 9F48	Char [齈]
ID: 40780	Hex: 9F4C	Char [齌]
ID: 40781	Hex: 9F4D	Char [齍]
ID: 40787	Hex: 9F53	Char [齓]
ID: 40789	Hex: 9F55	Char [齕]
ID: 40790	Hex: 9F56	Char [齖]
ID: 40792	Hex: 9F58	Char [齘]
ID: 40793	Hex: 9F59	Char [齙]
ID: 40794	Hex: 9F5A	Char [齚]
ID: 40795	Hex: 9F5B	Char [齛]
ID: 40797	Hex: 9F5D	Char [齝]
ID: 40798	Hex: 9F5E	Char [齞]
ID: 40804	Hex: 9F64	Char [齤]
ID: 40805	Hex: 9F65	Char [齥]
ID: 40809	Hex: 9F69	Char [齩]
ID: 40811	Hex: 9F6B	Char [齫]
ID: 40813	Hex: 9F6D	Char [齭]
ID: 40814	Hex: 9F6E	Char [齮]
ID: 40815	Hex: 9F6F	Char [齯]
ID: 40816	Hex: 9F70	Char [齰]
ID: 40819	Hex: 9F73	Char [齳]
ID: 40820	Hex: 9F74	Char [齴]
ID: 40824	Hex: 9F78	Char [齸]
ID: 40825	Hex: 9F79	Char [齹]
ID: 40826	Hex: 9F7A	Char [齺]
ID: 40827	Hex: 9F7B	Char [齻]
ID: 40828	Hex: 9F7C	Char [齼]
ID: 40829	Hex: 9F7D	Char [齽]
ID: 40830	Hex: 9F7E	Char [齾]
ID: 40833	Hex: 9F81	Char [龁]
ID: 40834	Hex: 9F82	Char [龂]
ID: 40846	Hex: 9F8E	Char [龎]
ID: 40847	Hex: 9F8F	Char [龏]
ID: 40849	Hex: 9F91	Char [龑]
ID: 40850	Hex: 9F92	Char [龒]
ID: 40851	Hex: 9F93	Char [龓]
ID: 40854	Hex: 9F96	Char [龖]
ID: 40855	Hex: 9F97	Char [龗]
ID: 40856	Hex: 9F98	Char [龘]
ID: 40862	Hex: 9F9E	Char [龞]
ID: 40865	Hex: 9FA1	Char [龡]
ID: 40867	Hex: 9FA3	Char [龣]
ID: 40868	Hex: 9FA4	Char [龤]
ID: 40869	Hex: 9FA5	Char [龥]
ID: 19970	Hex: 4E02	Char [丂]
ID: 19974	Hex: 4E06	Char [丆]
ID: 19986	Hex: 4E12	Char [丒]
ID: 20000	Hex: 4E20	Char [丠]
ID: 20003	Hex: 4E23	Char [丣]
ID: 20009	Hex: 4E29	Char [丩]
ID: 20014	Hex: 4E2E	Char [丮]
ID: 20019	Hex: 4E33	Char [丳]
ID: 20021	Hex: 4E35	Char [丵]
ID: 20038	Hex: 4E46	Char [乆]
ID: 20049	Hex: 4E51	Char [乑]
ID: 20059	Hex: 4E5B	Char [乛]
ID: 20067	Hex: 4E63	Char [乣]
ID: 20068	Hex: 4E64	Char [乤]
ID: 20069	Hex: 4E65	Char [乥]
ID: 20071	Hex: 4E67	Char [乧]
ID: 20072	Hex: 4E68	Char [乨]
ID: 20074	Hex: 4E6A	Char [乪]
ID: 20075	Hex: 4E6B	Char [乫]
ID: 20076	Hex: 4E6C	Char [乬]
ID: 20077	Hex: 4E6D	Char [乭]
ID: 20078	Hex: 4E6E	Char [乮]
ID: 20079	Hex: 4E6F	Char [乯]
ID: 20082	Hex: 4E72	Char [乲]
ID: 20084	Hex: 4E74	Char [乴]
ID: 20085	Hex: 4E75	Char [乵]
ID: 20086	Hex: 4E76	Char [乶]
ID: 20087	Hex: 4E77	Char [乷]
ID: 20088	Hex: 4E78	Char [乸]
ID: 20089	Hex: 4E79	Char [乹]
ID: 20090	Hex: 4E7A	Char [乺]
ID: 20091	Hex: 4E7B	Char [乻]
ID: 20092	Hex: 4E7C	Char [乼]
ID: 20093	Hex: 4E7D	Char [乽]
ID: 20097	Hex: 4E81	Char [亁]
